date,type,vendor_name,amount,balance
2024-01-01,Credit,Uber,490.43,10490.43
2024-01-01,Credit,Starbucks,444.28,10934.71
2024-01-01,Credit,Zoom,377.44,11312.15
2024-01-02,Debit,Uber,104.66,11207.49
2024-01-02,Credit,Starbucks,138.53,11346.02
2024-01-03,Credit,Dropbox,322.44,11668.46
2024-01-03,Debit,Stripe,225.73,11442.73
2024-01-03,Debit,Zoom,446.13,10996.6
2024-01-04,Credit,Dropbox,134.03,11130.63
2024-01-04,Debit,Stripe,92.92,11037.71
2024-01-04,Credit,Starbucks,477.52,11515.23
2024-01-05,Credit,Dropbox,278.52,11793.75
2024-01-06,Credit,Stripe,419.77,12213.52
2024-01-07,Debit,Dropbox,239.24,11974.28
2024-01-07,Credit,Uber,99.48,12073.76
2024-01-08,Debit,Uber,98.87,11974.89
2024-01-08,Debit,Uber,281.19,11693.7
2024-01-09,Debit,Amazon,469.37,11224.33
2024-01-09,Credit,Uber,254.41,11478.74
2024-01-10,Debit,Starbucks,79.37,11399.37
2024-01-10,Debit,Dropbox,197.94,11201.43
2024-01-10,Credit,Dropbox,367.8,11569.23
2024-01-11,Debit,Uber,339.23,11230.0
2024-01-11,Credit,Amazon,301.14,11531.14
2024-01-11,Debit,Zoom,493.06,11038.08
2024-01-12,Credit,Dropbox,405.46,11443.54
2024-01-12,Debit,Dropbox,204.56,11238.98
2024-01-13,Debit,Zoom,457.68,10781.3
2024-01-13,Credit,Walmart,309.06,11090.36
2024-01-13,Credit,Zoom,494.39,11584.75
2024-01-14,Credit,Uber,107.79,11692.54
2024-01-14,Credit,Amazon,401.74,12094.28
2024-01-15,Credit,Stripe,202.67,12296.95
2024-01-15,Credit,Starbucks,334.46,12631.41
2024-01-16,Debit,Zoom,215.09,12416.32
2024-01-17,Credit,Stripe,499.48,12915.8
2024-01-18,Credit,Starbucks,271.7,13187.5
2024-01-19,Debit,Dropbox,246.48,12941.02
2024-01-19,Credit,Starbucks,76.36,13017.38
2024-01-20,Credit,Uber,295.35,13312.73
2024-01-21,Credit,Zoom,431.67,13744.4
2024-01-22,Credit,Zoom,417.05,14161.45
2024-01-22,Debit,Uber,271.3,13890.15
2024-01-23,Debit,Amazon,145.71,13744.44
2024-01-24,Credit,Stripe,202.92,13947.36
2024-01-24,Debit,Uber,115.32,13832.04
2024-01-24,Debit,Zoom,360.35,13471.69
2024-01-25,Credit,Uber,359.37,13831.06
2024-01-26,Credit,Zoom,263.42,14094.48
2024-01-26,Credit,Starbucks,356.04,14450.52
2024-01-27,Credit,Uber,367.38,14817.9
2024-01-27,Credit,Walmart,68.99,14886.89
2024-01-28,Credit,Dropbox,388.94,15275.83
2024-01-28,Debit,Amazon,286.45,14989.38
2024-01-29,Debit,Zoom,424.83,14564.55
2024-01-29,Debit,Starbucks,428.18,14136.37
2024-01-29,Debit,Uber,300.16,13836.21
2024-01-30,Debit,Zoom,376.12,13460.09
2024-01-30,Debit,Starbucks,128.04,13332.05
2024-01-30,Debit,Starbucks,472.95,12859.1
2024-01-31,Debit,Amazon,301.52,12557.58
2024-01-31,Debit,Dropbox,256.64,12300.94
2024-02-01,Credit,Starbucks,285.72,12586.66
